Title,Detail,Date,Price(in dollar),Offer price(in dollar),Review and rating,Number of bed
"Condo in Melaka, Malaysia",B2733/Seaview/5mins to Jonker/Imperio/Studio/4pax,Jun 4 - 10,30,,4.71 (230),3 beds
"Condo in Cyberjaya, Malaysia",Kanvas Soho / KLIA / FREE WIFI 500mbps,Jun 4 - 9,24,,4.8 (410),2 beds
"Apartment in Pasay, Philippines",Comfy-Cozy-Cheap @ NAIA 3 near RW w/ NETFLIX,Jul 25 - 30,33,573,4.86 (692),3 beds
"Apartment in Patong, Thailand","Endless Patong Ocean View from a Hilltop Condominium, Phuket",Jun 1 - 8,56,100,4.95 (252),4 beds
"Villa in Uluwatu, Indonesia","Spectacular Ocean View Villa in Uluwatu, Bali",Jun 14 - 19,673,,4.94 (143),2 beds
"Room in Ubud, Indonesia",Luxury Villa in Ubud,Jun 10 - 15,65,,4.91 (54),3 beds
"Apartment in Kuala Lumpur, Malaysia",Admire Deluxe Marble Walls at a Highrise Resort Home,Jun 2 - 7,85,,4.85 (135),2 beds
"Condo in Melaka, Malaysia",B1706/5 mins drive to Jonker/Imperio/Studio/4pax,Jun 1 - 7,29,,4.79 (195),1 bed
"Room in Kecamatan Ubud, Indonesia",Odesa Villa1 Ubud close to center,Jun 11 - 16,29,,5.0 (9),1 bed
"Hotel room in Ubud, Indonesia","Malay villa, Best views in Ubud!",Jun 8 - 13,167,,4.77 (119),1 bed
"Room in Khlong Ton Sai, Khlong San, Thailand",*Hidden Oasis Bangkok 1 | Near ICONSIAM,Jul 2 - 7,28,,4.86 (166),1 bed
"Home in Tambon Bo Put, Thailand",Directly on the beach-for animal lovers only,Jun 1 - 6,144,,5.0 (27),1 bed
"Place to stay in Kamala, Thailand","Maphrao in Kamala, accommodation on the beach",Jun 3 - 10,49,,4.89 (37),1 bed
"Room in El Nido, Philippines",A Divers Home: beachfront room with sunset view,Jun 26 - Jul 2,34,,4.89 (98),1 bed
Home in Telluride,Architectural Masterpiece | Best View in Telluride,May 1 - 6,732,,4.97 (76),5 beds
Cabin in West Farmington,The Triangle: A-Frame Cabin for your city retreat,May 1 - 6,123,,4.91 (515),4 beds
Tiny home in Sandy Valley,Peacock Tiny House near Las Vegas,May 1 - 6,155,,4.92 (744),2 beds
Cabin in Fredonia,"Tiny House Cozy Cabin by Zion, Grand Canyon, Bryce",May 1 - 6,188,,5.0 (611),4 beds
Treehouse in Dahlonega,Nature’s Nook- A Modern Treehouse Near Wineries,May 1 - 6,336,,4.94 (163),3 beds
Farm stay in Sandy Valley,Conestoga Wagon on Dude Ranch NEAR LAS VEGAS,May 1 - 6,147,,4.86 (196),1 bed
Treehouse in Fernwood,Crystal Peak Lookout 🌲,May 5 - 10,230,,4.88 (470),3 beds
Cabin in Packwood,Heartwood Cabin at Mt. Rainier,May 1 - 6,354,,4.98 (246),3 beds
Treehouse in Fredericksburg,The Leaf Treehouse,May 1 - 6,641,,4.99 (339),2 beds
Cabin in Bryson City,Secluded View! A-Frame Hot Tub and Fire Pit,May 1 - 6,361,,4.95 (20),2 beds
Cabin in Branson,Lakefront A-Frame Cabin on Table Rock Lake,May 1 - 6,129,,4.86 (22),2 beds
Home in Livingston,The Cargill-Earl Guesthouse at Erik's Ranch,May 1 - 6,426,,4.88 (323),3 beds
Home in Scottsdale,Diamond Desert Escape,May 3 - 8,384,,4.97 (34),5 beds
Home in Fairlee,Cozy Bow House Perched in Trees w/ Hot Tub & View,May 1 - 6,244,,4.95 (344),5 beds
Cabin in Urbana,The Cabin at Maple View - Accepting Reservations,May 1 - 6,123,,4.99 (599),2 beds
Cabin in Martin City,Romantic Cabin - 9 miles to Glacier National Park,May 1 - 6,171,,4.91 (237),2 beds
Cabin in Livingston,10-Acre Yellowstone Cabin w/Stunning Mtn View,May 1 - 6,222,,4.93 (101),4 beds
Condo in Avalon,"The Big Blue, 1 BR+Den!",May 1 - 6,597,,4.79 (539),2 beds
Home in Destin,Villa Loggia! 5min walk to Prvt Beach/pool/SmartTV,May 6 - 11,417,,4.94 (34),6 beds
Cabin in Crivitz,"Scenic, Serene Lakefront Cabin — Wood Stove",May 1 - 6,149,,4.99 (72),3 beds
Tiny home in Lakeside,The Stillwater at Stoner Creek Cabins,May 1 - 6,178,,5.0 (211),1 bed
Home in Half Moon Bay,A little piece of heaven...,May 1 - 6,950,,4.88 (180),4 beds
Cabin in Martin City,Romantic Cabin - 9 miles to Glacier National Park,May 1 - 6,171,,4.91 (237),2 beds
Condo in Avalon,"The Big Blue, 1 BR+Den!",May 1 - 6,597,,4.79 (539),2 beds
Home in Henderson,Beautiful pool home near strip,May 1 - 6,252,,5.0 (15),3 beds
Home in Destin,Villa Loggia! 5min walk to Prvt Beach/pool/SmartTV,May 6 - 11,417,,4.94 (34),6 beds
Tiny home in Lakeside,The Stillwater at Stoner Creek Cabins,May 1 - 6,178,,5.0 (211),1 bed
Condo in Orange Beach,Totally Beachin - Condo with Stunning Ocean Views,May 1 - 6,287,,4.69 (75),6 beds
Cabin in Clyde,Moonlit Chalet,May 1 - 6,175,,4.87 (173),2 beds
Home in Wilmington,Atlantic Coast Dome Home Across from Sound w/ View,May 19 - 24,244,,4.96 (47),2 beds
Home in Cape Coral,Welcome to our Modern Cape Escape with Heated Pool,May 1 - 6,233,,4.96 (28),5 beds
Vacation home in Klamath Falls,The 'Easy A' Cabin in Rocky Point,May 1 - 6,202,,4.82 (82),3 beds
Condo in Daytona Beach,Luxury One Bedroom Condo with private balcony,May 1 - 6,123,,4.9 (106),3 beds
Home in St. Augustine,"""Swan Ocean"" Beach House on Vilano Beach",May 1 - 6,955,,4.88 (60),6 beds
Condo in New Smyrna Beach,Coastal Waters 214-2nd floor ocean view condo,May 1 - 6,168,,4.47 (43),2 beds
Home in Eustis,Lake House Minutes to Downtown Mt. Dora and Eustis,May 1 - 6,173,,4.99 (179),2 beds
Tiny home in White Pigeon,Circle J Bed & Breakfast,May 1 - 6,92,,4.97 (528),2 beds
Cabin in Cripple Creek,"Hillside Cripple Creek Cabin w/Hot Tub, Mtn Views!",May 1 - 6,196,,4.93 (72),3 beds
Cabin in Moab,Basic Cabin #1 - Sleeps 4 - OK-C1,May 6 - 11,125,,4.86 (233),3 beds
Home in Petersburg,ONLY 1.5 Miles from the Creation Museum!,May 1 - 6,124,,4.89 (170),4 beds
Home in Twentynine Palms,"Blue Oasis | King Bed | Feel Far, Be Close Dogs ok",May 1 - 6,155,,4.94 (258),2 beds
Room in McKinney,Garden Gate Getaway,May 1 - 6,53,,4.88 (110),2 beds
Home in El Prado,"Taos Skybox ""Stargazer"" High Desert Retreat",May 1 - 6,184,,4.93 (61),1 bed
Cottage in Los Angeles,Private Modern Guesthouse near Mulholland Drive,May 1 - 6,151,,4.93 (555),2 beds
Home in Summertown,Water side Cozy cabin,May 1 - 6,98,,4.91 (318),4 beds
Guesthouse in Escondido,Hilltop cabin retreat with lake & mountain views,May 1 - 6,188,,4.93 (551),5 beds
Townhouse in Kissimmee,Brand New 3 beds at Solara Resort,May 1 - 6,155,,4.83 (12),2 beds
Cabin in Gold Bar,New lux cabin w/mount index view,May 1 - 6,276,,4.86 (7),1 bed
Treehouse in Watsonville,Redwood Treehouse Santa Cruz Mtns.,May 5 - 10,190,,4.89 (932),2 beds
Condo in Kissimmee,Mickey Mouse Themed Getaway next to Disney 1,May 1 - 6,115,,4.84 (295),4 beds
Home in Ellington,Crystal Lake House,May 1 - 6,155,,5.0 (9),4 beds
Home in Orlando,The Orlando Retreat.,May 1 - 6,230,,4.95 (78),4 beds
Cabin in Newry,Cozy Cabin on Sunday River ~,May 1 - 6,202,,4.93 (41),2 beds
Tiny home in Greer,*BRAND NEW* Tiny Village Retreat,May 1 - 6,90,,5.0 (86),2 beds
Tiny home in Greer,Modern Cabin Tiny Retreat,May 1 - 6,90,,4.98 (558),3 beds
Apartment in Orlando,Cozy Studio close to Universal,May 1 - 6,82,,4.2 (148),2 beds
Cabin in Blue Ridge,Beaver Bungalow - Long Range Mountain Views,May 1 - 6,163,,4.96 (77),2 beds
Condo in Destin,"Sea Squirrel, Beach views in Crystal Beach",May 1 - 6,246,,4.78 (9),1 bed
Apartment in Orlando,Newly remodeled! Condo in Center of All The Action,May 1 - 6,100,,4.49 (372),2 beds
Place to stay in Wapwallopen,"Peaceful, authentic, rustic log cabin in the woods",May 4 - 9,132,,4.98 (106),2 beds
Cottage in Crozet,Idyllic Cottage Retreat,May 1 - 6,188,,4.86 (14),2 beds
Cabin in Leicester,Cabin Kisa,May 1 - 6,106,,5.0 (7),1 bed
Apartment in Kissimmee,Special Offer Storey Lake 2Bedr 2Bath Free Waterpark BE307,May 1 - 6,134,,4.79 (73),4 beds
Cabin in Leicester,Cabin Kisa,May 1 - 6,106,610,5.0 (7),1 bed
Apartment in Kissimmee,Special Offer Storey Lake 2Bedr 2Bath Free Waterpark BE307,May 1 - 6,134,120,4.79 (73),4 beds
Cabin in Lancing,Creekside Cabin at Shady Grove Farm,May 1 - 6,90,135,4.97 (476),2 beds
Villa in Miramar,Modern Retreat with King Bed-Heated Pool-and Grill,May 1 - 6,494,,5.0 (33),6 beds
Apartment in Santa Monica,Venice Canals Sanctuary,May 1 - 6,374,,4.93 (107),2 beds
Cabin in Sevierville,Sugar Bear Hollow,May 1 - 6,219,,4.96 (91),3 beds
Condo in Kissimmee,10 mins to Disney-Hot tub-Queen Puffy Lux bed,May 2 - 7,213,,4.82 (74),3 beds
Apartment in Fernandina Beach,Largest 1 Bed 2 bath in Amelia Surf & Racquet Club,May 1 - 6,306,,New,2 beds
Condo in Panama City Beach,300 STEPS TO THE BEACH-BEST 1 BEDROOM DEAL IN TOWN,May 1 - 6,169,,4.68 (57),2 beds
Room in New York,Private room(s) in a Renovated Manhattan Townhouse,May 1 - 6,259,,4.94 (16),2 beds
Condo in Miami,Luxurious brickell apartment 38thfloor ocean view,May 1 - 6,239,,4.69 (51),2 beds
Loft in Chicago,"Lakeview Loft-Vintage Chicago, Modern Amenities",May 1 - 6,126,,4.96 (343),3 beds
Cottage in Kissimmee,"JU Super Duper Tiny House, 15 minutes to Disney",May 1 - 6,98,,4.95 (400),3 beds
Apartment in Orlando,Excellent suite to enjoy near Disney.,May 1 - 6,90,218,4.71 (241),2 beds
Condo in Panama City Beach,300 STEPS TO THE BEACH-BEST 1 BEDROOM DEAL IN TOWN,May 1 - 6,169,,4.68 (57),2 beds
Room in New York,Private room(s) in a Renovated Manhattan Townhouse,May 1 - 6,259,,4.94 (16),2 beds
Condo in Miami,Luxurious brickell apartment 38thfloor ocean view,May 1 - 6,239,,4.69 (51),2 beds
Loft in Chicago,"Lakeview Loft-Vintage Chicago, Modern Amenities",May 1 - 6,126,,4.96 (343),3 beds
Cottage in Kissimmee,"JU Super Duper Tiny House, 15 minutes to Disney",May 1 - 6,98,,4.95 (400),4 beds
Home in DeFuniak Springs,On Juniper Lake w/Boat Dock Near 30A!,May 1 - 6,113,,4.79 (19),4 beds
Condo in Fort Walton Beach,Ft Walton cozy condo w/ on-site pool. Near beaches,May 1 - 6,145,,4.73 (249),3 beds
Apartment in Sarasota,Private Bay area home !,May 1 - 6,117,,4.67 (3),3 beds
Cabin in Kanab,Altitude Adjustment,May 10 - 15,208,,4.98 (161),4 beds
Room in Carlisle,Stuart Manor Bed and Breakfast,May 1 - 6,223,,5.0 (26),2 beds
Condo in Pensacola,The Beach Couldn't Be Any Closer!,May 1 - 6,260,,4.9 (145),6 beds
Apartment in Richmond,Point Richmond Top Floor Studio with Bay views,May 1 - 6,153,,4.95 (128),6 beds
Guest suite in Trinidad,Cottage by the Sea,May 1 - 6,138,,4.92 (554),6 beds
Home in Kissimmee,House by the Mouse: Something for Everyone!,May 19 - 24,250,,4.89 (157),6 beds
Apartment in Houston,King Suite/Sky Lounge/Luxurious Experience.,May 1 - 6,108,148,4.85 (55),2 beds
Cabin in Fountain Green,"Cozy Private Mountain Cabin on 1,000 acre property",May 1 - 6,186,103,4.96 (78),4 beds
Room in New York,"Lovely Private Room-Manhattan, 70s-Upper East Side",May 1 - 6,199,,4.93 (30),1 bed
Cottage in Islamorada,1 BD PRIVATE HOUSEBOAT/ COTTAGE TARPON,May 1 - 6,229,,4.85 (74),3 beds
Hotel in Kissimmee,Modern room in boutique hotel near amusement parks,May 1 - 6,64,,4.81 (54),2 beds
Condo in Mary Esther,"Kayaks adventure, Dock, Pool, WiFi Courtyard view.",May 1 - 6,112,,4.72 (94),2 beds
Apartment in Los Angeles,Historic Venice Apt 1/2 blocks to beach+parking,May 1 - 6,222,,4.94 (431),2 beds
Guesthouse in Greensboro,A charmer!Great spot near downtown.,May 1 - 6,81,,4.97 (990),3 beds
Apartment in Galveston,Beach Front Condo In Casa Del Mar,May 1 - 6,122,,4.72 (389),2 beds
Guesthouse in Carrollton,The Cooper Cottage | Guesthouse,May 1 - 6,91,,5.0 (5),4 beds
Cabin in Wofford Heights,Tillie Creek Retreat: a Creekside Oasis,May 1 - 6,145,,4.85 (312),3 beds
Guest suite in Cave Creek,Room With The Views,May 1 - 6,127,,4.99 (402),3 beds
Home in Venice,Venice Getaway,May 1 - 6,159,,5.0 (30),3 beds
Home in Venice,Venice Getaway,May 1 - 6,159,,5.0 (30),3 beds
Condo in Panama City Beach,Beachfront~Amazing Views~Walkable to Walmart/Shops,May 1 - 7,184,,4.96 (26),4 beds
Condo in Miami,Lovely 1 bed condo with pool/wifi free parking,May 1 - 6,149,,4.92 (51),2 beds
Apartment in New York,THE SMALL ENGLISH MANOR NESTLED AMONGST THE TREES,May 1 - 6,276,,4.89 (420),2 beds
Apartment in New York,"Location, location, location!",May 1 - 6,260,,5.0 (19),2 beds
Home in Holden Beach,Egret ~ Beachfront Cottage (pet-Friendly),May 4 - 9,248,,4.93 (43),2 beds
Cottage in Rockaway Beach,Storybook Beach Cottage Twin Rocks,May 1 - 6,144,,4.88 (259),4 beds
Condo in Siesta Key,On the Beach; Siesta Key SunBum Studio,May 6 - 11,379,,4.96 (218),2 beds
Apartment in Laguna Beach,Laguna Beach Charming Unit- Location/Value,May 1 - 6,385,,4.96 (384),3 beds
Home in Tucson,Central House w/ Pool & Hot Tub,May 1 - 6,142,,4.88 (140),2 beds
Apartment in Kissimmee,Modern Great Villa near Disney & Parks,May 1 - 6,103,,4.87 (148),3 beds
Room in Los Angeles,Large Master Bedroom w Hollywood sign VIEWS,May 1 - 6,133,,4.9 (325),5 beds
Home in Huntington Beach,Beachfront Oasis,May 6 - 11,798,,4.99 (111),3 beds
Guesthouse in Colorado Springs,The Enchanted Cottage at Easy Manor,May 1 - 6,115,,4.96 (170),4 beds
Cabin in Hartsel,☀Sunrise Cabin☀ Balcony Mtn Views┃Grill┃Firepit,May 11 - 16,113,,4.98 (114),3 beds
Home in Phoenix,Cactus House - private home with pool in Phoenix,May 1 - 8,277,,4.99 (114),3 beds
Condo in Fort Walton Beach,"Beautiful Beachfront condo! 2 Bdrm, 2 Bath",May 1 - 6,300,,4.9 (104),1 bed
Apartment in North Bay Village,Waterfront Studio Apartment with FREE Parking,May 1 - 6,160,,4.63 (16),2 beds
Home in Dana Point,Betty's Beach Bungalow-Pet Friendly! STR21-1232,May 1 - 6,171,,4.97 (478),2 beds
Home in Los Angeles,"Casual Colorful Venice House near Canals,Beach &Abbot Kinney",May 1 - 6,323,,4.95 (398),2 beds
Condo in Miami Beach,Beachfront Penthouse studio w/ pool on Miami Beach,May 1 - 8,181,,4.85 (139),2 beds
Dome in El Prado,Geodesic Earth Dome,May 1 - 6,91,161,4.9 (953),2 beds
Townhouse in Kissimmee,Beautiful 4BR Townhouse/Townhome close to Disney,May 1 - 7,132,,4.83 (109),5 beds
Condo in Saint Petersburg,Waterfront condo on top floor @ Boca Ciega Resort,May 1 - 6,143,,4.87 (360),2 beds
Townhouse in Destin,Scenic Gulf view! Steps to private beach entry!,May 1 - 6,305,,5.0 (41),3 beds
Condo in Fernandina Beach,"Amelia Island, 2 bedroom beach front condo",May 1 - 6,327,,4.92 (147),2 beds
Cottage in San Diego,Fabulous Cottage at the Beach,May 1 - 6,253,,4.94 (215),3 beds
Guesthouse in Rolling Hills,"A view, a pool, and, private cabana sleeps five",May 1 - 6,165,,4.8 (260),4 beds
Home in Tampa,The T and C Club,May 1 - 6,247,,4.97 (90),6 beds
Condo in Cocoa Beach,Oceanfront Apartment - Cocoa Beach,May 1 - 6,176,,4.89 (53),2 beds
Cottage in San Diego,Charming Cottage at the Beach,May 11 - 16,253,,4.91 (550),3 beds
Condo in Las Vegas,Breath-taking Strip View on 33rd Flr Luxury Resort,May 1 - 6,118,,4.73 (318),2 beds
Apartment in Houston,Downtown Suite -Pool/Wi-Fi/ SkyView!,May 1 - 6,113,,4.84 (144),2 beds
Guest suite in Colorado Springs,Cañon Getaway- Cabin inspired home,May 1 - 6,112,,4.97 (460),2 beds
Home in Waxhaw,Fox Farms Little House,May 1 - 6,107,,4.97 (430),2 beds
Apartment in Miami,Retro 1BR Apt #3 | Steps from the Water + Parking!,May 1 - 6,106,,4.88 (136),2 beds
Room in Naples,Sunset Suite @ The Vanderbilt | Boutique~BnB,May 1 - 6,224,,4.96 (117),2 beds
Condo in Tybee Island,Direct Waterfront.Keyless entry.Dolphin watch.,May 1 - 6,220,,4.97 (279),2 beds
Room in Galveston,Tropicana Suite-Grand Manor Luxury Mansion Loft,May 1 - 6,104,,4.86 (494),2 beds
Home in Netarts,Retro Retreat by the Bay,May 1 - 6,136,,4.9 (201),4 beds
Apartment in Miami Beach,Ocean Drive Beach Front Studio,May 1 - 6,153,,4.56 (418),3 beds
Home in Sedona,Local Sedona Humble Home,May 1 - 6,236,,4.91 (107),3 beds
Home in Los Angeles,"Hollywood paradise studio in house,owned entrance",May 1 - 6,103,,4.89 (367),2 beds
Room in Miami,Luxe guest suite-perfect Staycation Pool & Parking,May 1 - 6,101,,4.91 (651),4 beds
Home in The Sea Ranch,Casa Del Mar Spectacular Ocean Views!,May 1 - 6,434,,4.97 (148),3 beds
Apartment in Brooklyn,Cozy Garden Apartment,May 1 - 6,117,,4.93 (287),3 beds
Cottage in Eastham,Classic Cape Cod Cottage,May 1 - 6,143,,4.92 (172),3 beds
Home in Las Vegas,Modern 3 bds house with pool in Las Vegas,May 1 - 7,313,,5.0 (10),3 beds
Apartment in Sunny Isles Beach,LOVELY OCEAN VIEW 1BD/1.5TH APT HIGH FLOOR|PARKING,May 4 - 9,148,,4.85 (47),2 beds
Room in New York,spacious chelsea room,May 1 - 6,106,,4.9 (127),3 beds
Guesthouse in Portland,Cozy Portland Studio Apartment,May 1 - 6,104,,4.98 (745),2 beds
Apartment in Pompano Beach,Direct beautiful beach and ocean view,May 1 - 6,173,,4.93 (124),3 beds
Condo in Hollywood,Beach paradise. Just minutes to restaurants shops.,May 1 - 6,320,,4.89 (54),4 beds
Home in Palm Coast,Spacious Heated Pool home with pool/pingpong table,May 1 - 6,212,,4.93 (138),2 beds
Guesthouse in Rockaway Beach,The Strand Oceanview Studio - Dog Friendly!,May 1 - 6,121,,4.85 (392),6 beds
Apartment in Carmel-by-the-Sea,Private romantic 1 br in Carmel Woods- love dogs,May 1 - 6,149,,4.86 (743),2 beds
Condo in Sunny Isles Beach,SUNNY ISLES GORGEOUS Apart 2210!! (+hotel fees),May 1 - 6,191,,4.91 (130),3 beds
Cabin in Point Reyes Station,Point Reyes Unique Creekside Home with Hot Tub,May 1 - 6,271,,4.89 (601),2 beds
Cottage in Mount Pleasant,Perfect Cottage with Amazing Creek & Harbor Views & Location,May 1 - 6,321,,4.99 (298),7 beds
Home in Treasure Island,Eiko Beach House 4BR/3BA Heatd Pool*Hot Tub* Pets,May 8 - 15,722,,4.79 (108),2 beds
Condo in Siesta Key,New: Cozy 1BR Beach Condo on Siesta Key!!!,May 1 - 6,157,,4.82 (148),5 beds
Condo in Anaheim,Across the street from Disney/Pool/Free Parking,May 1 - 6,342,,4.99 (76),3 beds
Condo in Sunny Isles Beach,BEAUTIFULL CONDO IN THE HEART OF SUNNY ISLES.,May 1 - 6,151,,4.57 (225),3 beds
Condo in Sunny Isles Beach,BEAUTIFULL CONDO IN THE HEART OF SUNNY ISLES.,May 1 - 6,151,159,4.57 (225),3 beds
Condo in Pompano Beach,Spacious Studio - 1 minute walk to the beach!,May 1 - 6,115,,5.0 (23),1 bed
Loft in Brooklyn,Authentic Luxury Designed Loft,May 1 - 6,178,,4.88 (253),3 beds
Condo in Las Vegas,Location Location Location 1 bdrm 0.5 mi of Strip,May 1 - 6,124,,4.7 (242),2 beds
Apartment in Las Vegas,Trump Tower High Floor Strip View,May 1 - 6,181,,4.87 (464),2 beds
Condo in Cocoa Beach,"Dolphin Bay, Apartment 202",May 1 - 6,140,,4.84 (285),2 beds
Home in St. Augustine,"Oceanfront, rustic cottage",May 1 - 6,339,,4.88 (465),1 bed
Condo in Pensacola Beach,Enjoy Sunsets at Fully Equipped 2BR Condo on Beach,May 1 - 6,215,,4.93 (14),3 beds
Condo in Long Beach,Oceanfront Belmont Shore Coastal Luxe,May 1 - 6,174,,4.98 (125),2 beds
Condo in Treasure Island,Spectacular beach to bay views from this resort.,May 1 - 6,218,,4.67 (148),1 bed
Condo in Longboat Key,Directly on Longboat Key Beach - Kid Friendly/SRQ1,May 1 - 6,196,,4.89 (415),2 beds
Guesthouse in San Antonio,Casa Alexander,May 1 - 6,73,,4.92 (282),5 beds
Apartment in Englewood,BEACH FRONT Unit w/ Pool Sandy Toe's # 5,May 7 - 12,233,,4.96 (318),4 beds
Room in Long Beach,Across the Street from Beach Getaway/Near Convention Center,May 1 - 6,106,,4.85 (97),4 beds
